date,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,UID,Testing_Rate,People_Tested,Mortality_Rate,vaccine,total_vaccinations,people_vaccinated,people_fully_vaccinated
2020-09-21,6824603,199463,2838656.735007417,4014485.0,1822.0,1751.5591498422273,76500069.08928572,28458.331724971173,96637905.0,2.6822343211824586,0,0.0,0.0,0.0
2020-09-22,6876686,199892,2865718.8050434412,4040921.0,1822.0,1764.4945887126864,76500069.08928572,28687.117690739164,97381187.0,2.675781282255783,0,0.0,0.0,0.0
2020-09-23,6916921,200924,2898512.875079466,4048324.0,1822.0,1777.2477184084564,76500069.08928572,28909.63317081717,98179511.0,2.6736672564869948,0,0.0,0.0,0.0
2020-09-24,6954720,201974,2923593.945115491,4061259.0,1822.0,1791.7506470517205,76500069.08928572,29200.049922467802,99050456.0,2.670072937520883,0,0.0,0.0,0.0
2020-09-25,7002251,202876,2965305.015151515,4064528.0,1822.0,1807.9068921166268,76500069.08928572,29508.232866655224,100097454.0,2.663409515676224,0,0.0,0.0,0.0
2020-09-26,7055336,203804,2984241.08518754,4101478.0,1822.0,1826.4550765031534,76500069.08928572,29830.06817309249,101134150.0,2.6587930634693824,0,0.0,0.0,0.0
2020-09-27,7100605,204575,3009149.1552235642,4122991.0,1822.0,1842.2470208686266,76500069.08928572,30092.2179998392,102164744.0,2.6504696570008064,0,0.0,0.0,0.0
2020-09-28,7139006,204878,3026754.225259589,4143823.0,1822.0,1854.8958678588829,76500069.08928572,30307.805985968425,102984849.0,2.6419221697939395,0,0.0,0.0,0.0
2020-09-29,7172407,205225,3056866.295295614,4148216.0,1822.0,1867.3623629536044,76500069.08928572,30638.238685128363,104038422.0,2.6331218301737835,0,0.0,0.0,0.0
2020-09-30,7216620,206098,3077347.365331638,4170790.0,1822.0,1882.78028302306,76500069.08928572,30899.2626427705,104879633.0,2.633960251832312,0,0.0,0.0,0.0
2020-10-01,7257342,207049,3106514.4353676625,4185273.0,1822.0,1897.8106472235224,76500069.08928572,31152.92785892745,105691281.0,2.6298280132623444,0,0.0,0.0,0.0
2020-10-02,7303054,207923,3128260.5054036872,4209202.0,1822.0,1914.29613574949,76500069.08928572,31456.55245628665,106620649.0,2.6227318923121055,0,0.0,0.0,0.0
2020-10-03,7358177,208763,3142763.575439712,4250082.0,1822.0,1933.051909590765,76500069.08928572,31822.60596355769,107770501.0,2.6119902252402745,0,0.0,0.0,0.0
2020-10-04,7407151,209453,3168500.645475737,4275486.0,1822.0,1951.1540418637633,76500069.08928572,32064.56004644643,108788132.0,2.604338248654274,0,0.0,0.0,0.0
2020-10-05,7443033,209831,3184661.7155117607,4296276.0,1822.0,1964.8963626082516,76500069.08928572,32291.093513249867,109721267.0,2.5960901095915077,0,0.0,0.0,0.0
2020-10-06,7482857,210305,3209888.7855477855,4311930.0,1822.0,1978.9725317319783,76500069.08928572,32646.856954228475,110689305.0,2.5861167208652653,0,0.0,0.0,0.0
2020-10-07,7528239,211000,3228920.8555838102,4335916.0,1822.0,1995.8893437177308,76500069.08928572,32886.24593472994,111534141.0,2.5787945497174407,0,0.0,0.0,0.0
2020-10-08,7578229,211911,3255863.925619835,4337837.0,1822.0,2013.9787335656686,76500069.08928572,33337.667240729075,113007693.0,2.5747507714173468,0,0.0,0.0,0.0
2020-10-09,7636983,212895,3278861.752066116,4371710.0,1822.0,2034.908473677042,76500069.08928572,33673.57902987841,114074708.0,2.5656673925583413,0,0.0,0.0,0.0
2020-10-10,7693604,213856,3298339.5785123967,4410303.0,1822.0,2057.0936611609586,76500069.08928572,34166.53329757326,115337625.0,2.5573587389508354,0,0.0,0.0,0.0
2020-10-11,7748752,214504,3323874.4049586775,4440430.0,1822.0,2078.6932922836004,76500069.08928572,34493.577389472564,116504708.0,2.5463711704394933,0,0.0,0.0,0.0
2020-10-12,7794634,214949,3337609.2314049588,4472552.0,1822.0,2094.9533332565607,76500069.08928572,34745.35322366554,117463768.0,2.535968238613035,0,0.0,0.0,0.0
2020-10-13,7837018,215335,3370901.0578512396,4482237.0,1822.0,2112.351102590032,76500069.08928572,35037.918948115126,118479708.0,2.5234794933988143,0,0.0,0.0,0.0
2020-10-14,7889416,216137,3390406.884297521,4515976.0,1822.0,2131.73409140658,76500069.08928572,35406.197181701806,119443288.0,2.5154334924948385,0,0.0,0.0,0.0
2020-10-15,7949093,217124,3423248.7107438017,4543284.0,1822.0,2154.5643133717826,76500069.08928572,35709.02291662635,120483353.0,2.5102052096988285,0,0.0,0.0,0.0
2020-10-16,8014187,217970,3446492.5371900825,4584471.0,1822.0,2178.9965258815637,76500069.08928572,36039.551904917855,121526152.0,2.4981433527706565,0,0.0,0.0,0.0
2020-10-17,8083458,218888,3468275.3636363638,4632602.0,1822.0,2206.608853331904,76500069.08928572,36997.754214123546,124846120.0,2.486243982464015,0,0.0,0.0,0.0
2020-10-18,8140210,219627,3492950.1900826446,4666376.0,1822.0,2227.723931409836,76500069.08928572,37307.26482052632,126045273.0,2.4732887028782606,0,0.0,0.0,0.0
2020-10-19,8189734,220076,3508156.016528926,4700633.0,1822.0,2245.2239889582506,76500069.08928572,37576.652067764764,127026424.0,2.4644272388929176,0,0.0,0.0,0.0
2020-10-20,8257874,220544,3548261.8429752067,4720110.0,1822.0,2269.8792546836,76500069.08928572,38015.22260822736,128278968.0,2.44929169474394,0,0.0,0.0,0.0
2020-10-21,8320062,221468,3572447.6694214875,4756947.0,1822.0,2293.8697726418895,76500069.08928572,38291.3455759624,129223657.0,2.4417563548888284,0,0.0,0.0,0.0
2020-10-22,8382716,222627,3602294.4958677683,4790352.0,1822.0,2317.5738163450546,76500069.08928572,38587.657943481274,130141618.0,2.438059732928228,0,0.0,0.0,0.0
2020-10-23,8459174,223498,3633637.3223140496,4831465.0,1822.0,2345.219022614647,76500069.08928572,38944.57181453947,131319246.0,2.4281464196604317,0,0.0,0.0,0.0
2020-10-24,8541865,224454,3657649.148760331,4891908.0,1822.0,2378.2961833957115,76500069.08928572,39342.10867333303,132634089.0,2.41387241307021,0,0.0,0.0,0.0
2020-10-25,8624820,225387,3690518.9752066117,4943483.0,1822.0,2406.460981870536,76500069.08928572,39652.62350119958,133878339.0,2.401523565900909,0,0.0,0.0,0.0
2020-10-26,8687448,225812,3708381.8016528925,4987710.0,1822.0,2430.8340585147803,76500069.08928572,39949.56636712736,135011204.0,2.388430395306728,0,0.0,0.0,0.0
2020-10-27,8755117,226323,3747599.6280991733,5016440.0,1822.0,2457.4960478638236,76500069.08928572,40373.4716112631,136207566.0,2.3728602430554155,0,0.0,0.0,0.0
2020-10-28,8833070,227311,3776451.4545454546,5062926.0,1822.0,2488.361506858222,76500069.08928572,40989.639907091325,140955915.0,2.361762181707153,0,0.0,0.0,0.0
2020-10-29,8911864,228342,3808566.280991736,5110439.0,1822.0,2517.5350949989797,76500069.08928572,41313.77308876301,142051125.0,2.35251608430393,0,0.0,0.0,0.0
2020-10-30,9003418,229352,3846403.1074380167,5161793.0,1822.0,2551.753274700619,76500069.08928572,43200.42186869343,145247358.0,2.340808446570091,0,0.0,0.0,0.0
2020-10-31,9102911,230400,3872159.9338842975,5235968.0,1822.0,2591.6628933763664,76500069.08928572,44195.560439947876,147406623.0,2.3266183417326767,0,0.0,0.0,0.0
2020-11-01,9192732,231327,3907826.7603305783,5290160.0,1822.0,2624.1158163073856,76500069.08928572,44600.127742107084,148802618.0,2.315095621485551,0,0.0,0.0,0.0
2020-11-02,9297777,231813,3927568.5867768596,5345252.0,1822.0,2653.6332211177496,76500069.08928572,44899.844540283244,149891300.0,2.299784547393792,0,0.0,0.0,0.0
2020-11-03,9383727,232348,3973611.4132231404,5384382.0,1822.0,2685.0564851981203,76500069.08928572,45413.56888532687,151327526.0,2.2825037003600714,0,0.0,0.0,0.0
2020-11-04,9511333,233941,4005401.2396694217,5444718.0,1822.0,2720.767846325924,76500069.08928572,45751.83001578901,152500376.0,2.2704566214190387,0,0.0,0.0,0.0
2020-11-05,9615319,235092,4045439.0661157025,5508055.0,1822.0,2758.649759571105,76500069.08928572,46135.22800878236,153769158.0,2.2603031975353063,0,0.0,0.0,0.0
2020-11-06,9744775,236254,4085303.8925619833,5590509.0,1822.0,2804.6324647690585,76500069.08928572,46949.23212679999,155358831.0,2.2419496500769993,0,0.0,0.0,0.0
2020-11-07,9873056,237512,4115984.7190082646,5686803.0,1822.0,2855.6347434937816,76500069.08928572,47447.497696648315,156946597.0,2.2239538984873333,0,0.0,0.0,0.0
2020-11-08,10000758,238613,4158299.5454545454,5773501.0,1822.0,2899.6294341255234,76500069.08928572,47694.75778137798,158310125.0,2.209739174907036,0,0.0,0.0,0.0
2020-11-09,10124914,239173,4189966.3719008267,5848945.0,1822.0,2941.5582549297906,76500069.08928572,48095.458301536,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-10,10202960,239950,4238961.1983471075,5943609.0,1822.0,2984.3638550838577,76500069.08928572,48233.889156357,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-11,10348290,241411,4273630.024793388,6054167.0,1822.0,3035.9235351658303,76500069.08928572,48782.0982806516,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-12,10494815,242901,4310572.851239669,6161562.0,1822.0,3087.951468953903,76500069.08928572,49195.83278439438,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-13,10659749,244268,4366294.67768595,6265990.0,1822.0,3148.26881640395,76500069.08928572,49748.314109734354,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-14,10840138,245467,4411825.504132232,6397708.0,1822.0,3213.3621648828425,76500069.08928572,50254.29845867101,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-15,11007862,246813,4466764.3305785125,6509699.0,1822.0,3274.2519399073985,76500069.08928572,50760.58072472866,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-16,11143927,247587,4505424.157024793,6607630.0,1822.0,3318.4132836044955,76500069.08928572,51164.89744096318,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-17,11306815,248412,4566412.983471074,6703463.0,1822.0,3380.193368607378,76500069.08928572,51728.370423932836,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-18,11470678,250129,4616882.809917355,6814861.0,1822.0,3433.3647158831786,76500069.08928572,52190.84016671043,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-19,11643744,252065,4675672.636363637,6926025.0,1822.0,3492.6443773797655,76500069.08928572,53281.41491578486,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-20,11835217,254104,4739933.4628099175,7051923.0,1822.0,3556.8630454702584,76500069.08928572,53640.66883716646,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-21,12034008,256061,4788795.289256198,7198366.0,1822.0,3632.098557512677,76500069.08928572,54227.76654508071,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-22,12213257,257675,4862206.115702479,7302700.0,1822.0,3688.226001774357,76500069.08928572,54807.189168815195,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-23,12359962,258705,4860659.94214876,7463405.0,1822.0,3737.5961199006456,76500069.08928572,55299.33977216216,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-24,12534359,259802,4969387.768595042,7524619.0,1822.0,3798.163473056604,76500069.08928572,55945.27893111162,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-25,12709823,261930,5034092.5950413225,7634425.0,1822.0,3850.470662923812,76500069.08928572,56449.54782646089,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-26,12893313,264193,5175025.421487603,7674326.0,1822.0,3912.5012538257556,76500069.08928572,57664.644106432665,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-27,13005593,265577,5211913.247933884,7748458.0,1822.0,3949.587013749874,76500069.08928572,58024.127878867446,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-28,13213823,267128,5289797.074380165,7876368.0,1822.0,4017.510357261486,76500069.08928572,58710.771523559946,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-29,13369339,268486,5367054.900826447,7955158.0,1822.0,4065.9512571137493,76500069.08928572,59135.14155934072,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-11-30,13509538,269522,5410662.7272727275,8051268.0,1822.0,4109.132873374762,76500069.08928572,59510.24836287549,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-01,13670158,270868,5493592.553719008,8126708.0,1822.0,4162.681426872127,76500069.08928572,60125.78047127665,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-02,13858375,273414,5575495.380165289,8223932.0,1822.0,4216.842744760193,76500069.08928572,60548.58515169163,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-03,14060930,276233,5672683.20661157,8325651.0,1822.0,4280.473099474176,76500069.08928572,60960.92751779394,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-04,14284540,279183,5756214.033057852,8459085.0,1822.0,4349.086659331297,76500069.08928572,61567.87715541087,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-05,14517325,281861,5824225.859504132,8617992.0,1822.0,4421.560846452447,76500069.08928572,62559.69144798183,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-06,14732871,284206,5931503.685950413,8723976.0,1822.0,4481.764019075305,76500069.08928572,63174.91759415545,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-07,14913882,285556,5981562.512396694,8850108.0,1822.0,4530.773087300275,76500069.08928572,63603.76559817866,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-08,15108743,287169,6073316.338842975,8950890.0,1822.0,4593.856926863447,76500069.08928572,64252.58617061458,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-09,15333233,289796,6147315.165289257,9091846.0,1822.0,4651.897791233306,76500069.08928572,64679.7332284982,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-10,15555768,292973,6251936.991735537,9207144.0,1822.0,4724.159924870408,76500069.08928572,65204.973453215454,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-11,15787284,295965,6348728.818181818,9333677.0,1822.0,4785.95051118838,76500069.08928572,66217.84222765984,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-12,16027260,299380,6500636.644628099,9411876.0,1822.0,4854.518937432893,76500069.08928572,66418.70795742865,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-13,16244645,301836,6613568.47107438,9517727.0,1822.0,4912.54600181092,76500069.08928572,66913.00959742157,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-14,16432449,303462,6666686.297520662,9655820.0,1822.0,4962.143224225571,76500069.08928572,67351.03125403049,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-15,16626161,305118,6769776.123966942,9819303.0,1822.0,5024.7152071301925,76500069.08928572,67997.8237182454,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-16,16836265,308218,6862764.950413223,9921976.0,1822.0,5075.8277199888025,76500069.08928572,68493.46507056757,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-17,17082909,311939,6971187.776859504,10058941.0,1822.0,5136.937858944213,76500069.08928572,69018.8019355097,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-18,17322587,315402,7056818.603305785,10214148.0,1822.0,5200.060792408244,76500069.08928572,69577.01972790174,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-19,17574522,318343,7132968.429752067,10389399.0,1822.0,5266.3741126552495,76500069.08928572,70030.72665485388,159458776.0,2.190583364646069,0,0.0,0.0,0.0
2020-12-20,17766416,320994,7261445.256198347,10456287.0,1822.0,5314.400420603552,76500069.08928572,70627.67412473526,159458776.0,2.190583364646069,Pfizer/BioNTech,556208.0,556208.0,0.0
2020-12-21,17954162,322704,7315246.082644628,10591717.0,1822.0,5360.341229748893,76500069.08928572,71040.91265097774,159458776.0,2.190583364646069,Pfizer/BioNTech,614117.0,614117.0,0.0
2020-12-22,18153261,324642,7425544.909090909,10671882.0,1822.0,5409.791554812502,76500069.08928572,71650.01816909063,159458776.0,2.190583364646069,Pfizer/BioNTech,614117.0,614117.0,0.0
2020-12-23,18351328,328034,7510398.73553719,10780301.0,1822.0,5459.52762617846,76500069.08928572,72104.18228741059,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",1008025.0,1008025.0,0.0
2020-12-24,18580889,331453,7619895.561983472,10897217.0,1822.0,5518.008169718089,76500069.08928572,72612.10369092107,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",1008025.0,1008025.0,0.0
2020-12-25,18775055,334363,7724347.388429752,10983588.0,1822.0,5565.444279685909,76500069.08928572,73120.61202556486,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",1008025.0,1008025.0,0.0
2020-12-26,18872670,335763,7750574.214876033,11063685.0,1822.0,5591.058653519672,76500069.08928572,73363.14725664878,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",1944585.0,1944585.0,0.0
2020-12-27,19098973,337642,7863547.041322314,11176964.0,1822.0,5639.954623643738,76500069.08928572,73897.2109995887,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",1944585.0,1944585.0,0.0
2020-12-28,19254607,339072,7921999.867768595,11269035.0,1822.0,5673.648066383171,76500069.08928572,74215.32196253246,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",2127143.0,2127143.0,0.0
2020-12-29,19429258,341075,7996476.694214876,11363298.0,1822.0,5722.579841930003,76500069.08928572,74779.12275106717,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",2127143.0,2127143.0,0.0
2020-12-30,19629449,344704,8096867.520661157,11516207.0,1822.0,5781.016357137964,76500069.08928572,75108.10823585208,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",2794588.0,2794588.0,0.0
2020-12-31,19863083,348433,8204068.347107438,11590437.0,1822.0,5833.962904660116,76500069.08928572,75621.20880537515,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",2794588.0,2794588.0,0.0
2021-01-01,20098648,351880,8317452.173553719,11702888.0,1822.0,5892.683738550955,76500069.08928572,76111.28061197563,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",2794588.0,2794588.0,0.0
2021-01-02,20252158,354034,8347891.0,11435565.0,1822.0,5929.684842970068,76500069.08928572,76378.85212025903,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",4225756.0,4225756.0,0.0
2021-01-03,20552574,356537,8491745.0,11983884.0,1822.0,5998.559423229142,76500069.08928572,76901.66475314289,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",4225756.0,4225756.0,0.0
2021-01-04,20761315,357978,8535410.0,12149304.0,1822.0,6050.3702927680215,76500069.08928572,77223.9323415952,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",4563260.0,4563260.0,0.0
2021-01-05,20945614,360076,8699497.0,12163791.0,1822.0,6102.05078658887,76500069.08928572,77723.44292013571,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",4836469.0,4836469.0,0.0
2021-01-06,21180662,363767,8777631.0,12310937.0,1822.0,6157.736456713138,76500069.08928572,78200.66808501363,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",5306797.0,5306797.0,0.0
2021-01-07,21436051,367696,8875207.0,12462641.0,1822.0,6225.782499651745,76500069.08928572,78652.2153401552,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",5919418.0,5919418.0,0.0
2021-01-08,21714116,371662,8988320.0,12625563.0,1822.0,6294.537316068735,76500069.08928572,79265.6610872179,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",6688231.0,6688231.0,0.0
2021-01-09,22007363,375753,9062369.0,12831262.0,1822.0,6370.331512864234,76500069.08928572,79916.10050445562,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",6688231.0,6688231.0,0.0
2021-01-10,22270020,379086,9166318.0,12997432.0,1822.0,6430.400914819048,76500069.08928572,80374.41279738978,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",6688231.0,6688231.0,0.0
2021-01-11,22483288,381085,9208341.0,13226093.0,1822.0,6492.024596581549,76500069.08928572,80787.34845248076,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",8987322.0,8987322.0,0.0
2021-01-12,22698270,383181,9325210.0,13316207.0,1822.0,6544.939757543109,76500069.08928572,81395.74229027548,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",9327138.0,9327138.0,0.0
2021-01-13,22925224,387658,9409361.0,13457102.0,1822.0,6597.89677485899,76500069.08928572,81866.99062490823,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",10278462.0,38920395.86746988,0.0
2021-01-14,23155573,391684,9500475.0,13591639.0,1822.0,6657.316707852928,76500069.08928572,82360.54661275937,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",11148991.0,9690757.0,1342086.0
2021-01-15,23391187,395657,9621558.0,13702482.0,1822.0,6713.598509723452,76500069.08928572,82937.23086077298,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",12279180.0,10595866.0,1610524.0
2021-01-16,23633935,399555,9683264.0,13879965.0,1822.0,6771.827532738479,76500069.08928572,83553.0511768629,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",12279180.0,10595866.0,1610524.0
2021-01-17,23835574,402983,9763007.0,13999628.0,1822.0,6819.348595486744,76500069.08928572,84047.68593075138,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",12279180.0,10595866.0,1610524.0
2021-01-18,24013367,404851,9805164.0,14133640.0,1822.0,6862.697631275169,76500069.08928572,84472.1742544589,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",12279180.0,10595866.0,1610524.0
2021-01-19,24156758,406365,9884103.0,14195297.0,1822.0,6896.913416342968,76500069.08928572,85060.97617575874,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",15707588.0,13595803.0,2023124.0
2021-01-20,24333496,409096,10011202.0,14257888.0,1822.0,6939.32018693269,76500069.08928572,85613.66460932499,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",16525281.0,14270441.0,2161419.0
2021-01-21,24516700,413502,10131457.0,14318578.0,1822.0,6986.962072209846,76500069.08928572,86107.12530878633,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",17546374.0,15053257.0,2394961.0
2021-01-22,24710450,417683,10205967.0,14455081.0,1822.0,7034.677920455321,76500069.08928572,86693.55366432117,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",19107959.0,16243093.0,2756953.0
2021-01-23,24901127,421516,10309630.0,14541551.0,1822.0,7084.108279349394,76500069.08928572,87276.76439808052,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",20537990.0,17390345.0,3027865.0
2021-01-24,25071749,424859,10380593.0,14639906.0,1822.0,7124.830442822605,76500069.08928572,87738.00030058077,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",21848655.0,18502131.0,3216836.0
2021-01-25,25202780,426755,10421678.0,14729583.0,1822.0,7156.918831228825,76500069.08928572,88129.00339323732,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",22734243.0,19252279.0,3346390.0
2021-01-26,25354749,428726,10543636.0,14775769.0,1822.0,7195.066455297908,76500069.08928572,88664.28148992719,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",23540994.0,19902237.0,3481921.0
2021-01-27,25502319,432759,10617429.0,14844529.0,1822.0,7229.340591029783,76500069.08928572,89191.53173033288,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",24652634.0,20687970.0,3801053.0
2021-01-28,25655558,436713,10717875.0,14894466.0,1822.0,7269.571402532807,76500069.08928572,89684.15378006986,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",26193682.0,21698606.0,4263056.0
2021-01-29,25824818,440738,10842065.0,14934896.0,1822.0,7309.4049174388665,76500069.08928572,90357.64930328015,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",27884661.0,22858318.0,4780888.0
2021-01-30,25991312,444350,10905178.0,15034292.0,1822.0,7350.656910906267,76500069.08928572,90881.45685909367,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",29577902.0,24064165.0,5259693.0
2021-01-31,26133634,447120,10988726.0,15090104.0,1822.0,7382.704103734852,76500069.08928572,91384.01603778997,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",31123299.0,25201143.0,5657142.0
2021-02-01,26245653,448961,11029731.0,15159201.0,1822.0,7409.626271811126,76500069.08928572,91759.00502906693,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",32222402.0,26023153.0,5927847.0
2021-02-02,26380826,451009,11136477.0,15184763.0,1822.0,7440.021022785639,76500069.08928572,92352.1565818692,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",32780860.0,26440836.0,6064792.0
2021-02-03,26496159,454483,11194491.0,15237656.0,1822.0,7465.923964740345,76500069.08928572,92616.37589716476,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",33878254.0,27154956.0,6436931.0
2021-02-04,26617770,458364,11282584.0,15267120.0,1822.0,7497.407773380131,76500069.08928572,93731.7641889963,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",35203710.0,27905197.0,6926050.0
2021-02-05,26741694,462108,11415372.0,15252436.0,1822.0,7528.911460302583,76500069.08928572,94253.78886336184,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",36819212.0,28909497.0,7503864.0
2021-02-06,26876056,465731,11474406.0,15323286.0,1822.0,7562.762567508527,76500069.08928572,94814.3896321383,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",39037964.0,30250964.0,8317180.0
2021-02-07,26980043,468331,11552899.0,15346194.0,1822.0,7587.7742230855065,76500069.08928572,95248.14532836126,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",41210937.0,31579100.0,9147185.0
2021-02-08,27069702,469698,11587447.0,15444865.0,1822.0,7608.489960624443,76500069.08928572,95605.8398941662,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",42417617.0,32340146.0,9518015.0
2021-02-09,27160045,471305,11671036.0,15404462.0,1822.0,7632.9875845532315,76500069.08928572,96151.2029731104,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",43206190.0,32867213.0,9840429.0
2021-02-10,27255665,474379,11743708.0,15424019.0,1822.0,7655.582221814847,76500069.08928572,96547.65748297176,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",44769970.0,33783384.0,10469514.0
2021-02-11,27350804,477704,11859344.0,15399723.0,1822.0,7679.404958890068,76500069.08928572,96612.12264686903,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",46390270.0,34723964.0,11188782.0
2021-02-12,27456501,480883,11934617.0,15425926.0,1822.0,7705.9725040715175,76500069.08928572,97187.9181199326,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",48410558.0,35834855.0,12085830.0
2021-02-13,27556110,483798,11991751.0,15462860.0,1822.0,7731.6718729933755,76500069.08928572,97698.42366099835,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",50641884.0,37056122.0,13082172.0
2021-02-14,27643229,485987,12054664.0,15479907.0,1822.0,7752.312199981554,76500069.08928572,98090.75935284517,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",52884356.0,38292270.0,14077440.0
2021-02-15,27708249,487115,12085722.0,15512699.0,1822.0,7768.277804393524,76500069.08928572,98400.97944708995,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",52884356.0,38292270.0,14077440.0
